[2022-02-07 10:10:13] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest
[2022-02-07 10:10:13] Log file was started late.
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/test...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/test/java...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com/mpackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com/mpackage/secpackagebenchmark...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/main...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/main/java...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/mpackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/src/Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/mpackage/secpackagebenchmark...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/.idea...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/test...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/test/java...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com/testcase...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com/mpackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com/mpackage/secpackagebenchmark...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/test/java/com/QL...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/resources...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/resources/static...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/resources/templates...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/rce...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/Vuln...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/Vuln/ssrf...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/xxe...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/mpackage...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/mpackage/secpackagebenchmark...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/gadget...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/utils...
[2022-02-07 10:10:13] [PROGRESS] resolve files> Scanning /Users/tanjuan/mywork/javaRiskyPackage/src/main/java/com/rmi...
[2022-02-07 10:10:13] Plumbing command codeql resolve files completed:
                      [
                        "/Users/tanjuan/mywork/javaRiskyPackage/target/surefire-reports/TEST-com.mpackage.secpackagebenchmark.SecPackageBenchmarkApplicationTests.xml",
                        "/Users/tanjuan/mywork/javaRiskyPackage/pom.xml",
                        "/Users/tanjuan/mywork/javaRiskyPackage/.idea/encodings.xml",
                        "/Users/tanjuan/mywork/javaRiskyPackage/.idea/jarRepositories.xml",
                        "/Users/tanjuan/mywork/javaRiskyPackage/.idea/vcs.xml",
                        "/Users/tanjuan/mywork/javaRiskyPackage/.idea/workspace.xml",
                        "/Users/tanjuan/mywork/javaRiskyPackage/.idea/misc.xml",
                        "/Users/tanjuan/mywork/javaRiskyPackage/.idea/compiler.xml"
                      ]
[2022-02-07 10:10:13] [DETAILS] database index-files> Found 8 files.
[2022-02-07 10:10:13] [PROGRESS] database index-files> /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest: Indexing files in in /Users/tanjuan/mywork/javaRiskyPackage...
[2022-02-07 10:10:13] Using index-files script /Users/tanjuan/mywork/codeql/xml/tools/index-files.sh.
[2022-02-07 10:10:13] [PROGRESS] database index-files> Running command in /Users/tanjuan/mywork/javaRiskyPackage: [/Users/tanjuan/mywork/codeql/xml/tools/index-files.sh, /Users/tanjuan/mywork/javaRiskyPackage/codeqlTest/working/files-to-index10787122554165317173.list]
[2022-02-07 10:10:13] Terminating normally.
